# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-02-25 15:46:11
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-0.deb11.13-amd64
hostname=dionysos
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=747
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/nvidia-modprobe /usr/bin/passwd /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=2
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=247
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+IMA,+APPARMOR,+SMACK,+SYSVINIT,+UTMP,+LIBCRYPTSETUP,+GCRYPT,+GNUTLS,+ACL,+XZ,+LZ4,+ZSTD,+SECCOMP,+BLKID,+ELFUTILS,+KMOD,+IDN2,-IDN,+PCRE2,default-hierarchy=unified
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=boot-efi.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-fs-nfsd.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=run-rpc_pipefs.mount|static|
systemd_unit_file[]=srv-dev\x2ddisk\x2dby\x2duuid\x2d83a031fc\x2d30ee\x2d4429\x2dad4f\x2d868802f6b855.mount|generated|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=tmp.mount|static|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=docker-0a3066f844e55c8ef6abc2af4da892e91429725c26f44726cea5faa30375791d.scope|transient|
systemd_unit_file[]=docker-1b128454068bcda292739f17b9ab7e5c591584b98325ac653ca2fe420cd6e363.scope|transient|
systemd_unit_file[]=docker-1e0dfe18151f30a7bb3ab840713cb8bac18ead1b6368ce1043c151d3a8e0dd4a.scope|transient|
systemd_unit_file[]=docker-28b23f1c93703d645e8703344c213b0019fedc5ce400b37879da20ecf79595d8.scope|transient|
systemd_unit_file[]=docker-38df3c9b54dbe2dc67d6a877a77af49ac66db6b137d974322cc45e64f6eb5456.scope|transient|
systemd_unit_file[]=docker-579db1013a7872e5cee7c05c129ba3dd7c931b57fba70afb71b7d0de38e006ea.scope|transient|
systemd_unit_file[]=docker-5d4fbeed6d507ecd00e2ac7de49a5455038f69e0c9d6138e7ae8f48b3840d1c2.scope|transient|
systemd_unit_file[]=docker-60cdaf2fe079699fbcd2588675f6c30455898f407f21d1e7d306d37214e7aa30.scope|transient|
systemd_unit_file[]=docker-6e70b8b6a371b4d04cc320e3609c239c688860c30409bcbfba5549440574cf2f.scope|transient|
systemd_unit_file[]=docker-7df9406dac9123fb603a496fc547a8998475d17ce16b9ff7a909935e92188f90.scope|transient|
systemd_unit_file[]=libpod-7d85c1b3abdfa460926348ee384788b6d03ec5465adcec920d607004294a1bd8.scope|transient|
systemd_unit_file[]=libpod-7e9adbea8647cdc3b96a4547359ddd6ae5a115a1356386494f86497415ab3487.scope|transient|
systemd_unit_file[]=libpod-9690cd7458b74fcdf927fb7041c67ec76b6c542b3470524f5c42681874171639.scope|transient|
systemd_unit_file[]=libpod-fcdecd16fc33a2418921023a0f70fb0844f14833558150f2c13859a6a5610700.scope|transient|
systemd_unit_file[]=anacron.service|enabled|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=auth-rpcgss-module.service|static|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=avahi-daemon.service|enabled|
systemd_unit_file[]=blk-availability.service|enabled|
systemd_unit_file[]=chrony-dnssrv@.service|static|
systemd_unit_file[]=chrony.service|enabled|
systemd_unit_file[]=chronyd.service|alias|
systemd_unit_file[]=clamav-daemon.service|enabled|
systemd_unit_file[]=clamav-freshclam.service|enabled|
systemd_unit_file[]=clamav-onaccess.service|disabled|
systemd_unit_file[]=cni-dhcp.service|disabled|
systemd_unit_file[]=collectd.service|enabled|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=container-photoprism-app.service|disabled|
